idx,Question_no,Set_no,idx1,idx2,idx3,idx4
2317,Q318,6,828,211,771,1579
2318,Q319,6,474,11,1110,1486
2319,Q320,6,1192,741,470,1585
2320,Q321,6,707,694,261,1338
2321,Q322,6,31,48,1165,1282
2322,Q323,6,671,638,22,1302
2323,Q324,6,992,988,303,1296
2324,Q325,6,1058,808,708,1265
2325,Q326,6,487,73,851,1381
2326,Q327,6,1129,966,742,1527
2327,Q328,6,1084,740,384,1299
2328,Q329,6,1104,628,669,1504
2329,Q330,6,237,143,352,1325
2330,Q331,6,879,571,464,1537
2331,Q332,6,53,949,581,1409
2332,Q333,6,1102,903,482,1274
2333,Q334,6,1131,916,579,1431
2334,Q335,6,1199,861,853,1580
2335,Q336,6,41,682,993,1584
2336,Q337,6,309,872,674,1268
2337,Q338,6,273,684,1147,1485
2338,Q339,6,1193,578,566,1433
2339,Q340,6,70,459,463,1510
2340,Q341,6,553,719,190,1407
2341,Q342,6,904,836,543,1445
2342,Q343,6,938,823,677,1573
2343,Q344,6,260,531,91,1322
2344,Q345,6,208,680,972,1273
2345,Q346,6,656,783,798,1309
2346,Q347,6,1107,387,157,1542
2347,Q348,6,683,763,804,1423
2348,Q349,6,840,714,580,1473
2349,Q350,6,645,1089,337,1336
2350,Q351,6,927,1073,673,1455
2351,Q352,6,77,144,357,1294
2352,Q353,6,816,421,1152,1209
2353,Q354,6,369,27,400,1488
2354,Q355,6,301,1166,88,1318
2355,Q356,6,392,965,176,1306
2356,Q357,6,317,1013,1128,1231
2357,Q358,6,835,701,249,1395
2358,Q359,6,56,871,1094,1290
2359,Q360,6,995,542,567,1245
2360,Q361,6,120,314,64,1553
2361,Q362,6,65,167,1033,1278
2362,Q363,6,589,591,975,1279
2363,Q364,6,760,753,754,1418
2364,Q365,6,45,659,494,1223
2365,Q366,6,664,262,1082,1329
2366,Q367,6,525,304,797,1363
2367,Q368,6,33,203,75,1271
2368,Q369,6,945,333,846,1310
2369,Q370,6,703,42,327,1270
2370,Q371,6,575,644,119,1434
2371,Q372,6,791,862,715,1441
2372,Q373,6,1006,87,1097,1221
2373,Q374,6,291,1133,196,1334
2374,Q375,6,793,511,456,1502
2375,Q376,6,142,205,831,1244
2376,Q377,6,1014,977,821,1428
2377,Q378,6,221,20,1001,1295
2378,Q379,6,702,276,813,1370
2379,Q380,6,603,364,705,1267
2380,Q381,6,706,1159,833,1446
2381,Q382,6,633,441,1151,1464
2382,Q383,6,302,863,339,1308
2383,Q384,6,712,465,637,1474
2384,Q385,6,1041,295,651,1343
2385,Q386,6,235,957,748,1227
2386,Q387,6,954,803,717,1487
2387,Q388,6,1160,950,438,1414
2388,Q389,6,504,312,1,1565
2389,Q390,6,330,126,449,1561
2390,Q391,6,263,206,199,1575
2391,Q392,6,665,596,257,1456
2392,Q393,6,795,788,613,1258
2393,Q394,6,732,1071,624,1254
2394,Q395,6,93,115,1048,1406
2395,Q396,6,403,998,329,1440
2396,Q397,6,1119,1109,366,1356
2397,Q398,6,105,948,24,1382
2398,Q399,6,39,386,269,1408
2399,Q400,6,691,814,640,1202
2400,Q1,7,1139,1171,201,1302
2401,Q2,7,255,178,1074,1431
2402,Q3,7,404,592,555,1223
2403,Q4,7,1027,765,629,1332
2404,Q5,7,786,841,832,1205
2405,Q6,7,376,599,173,1301
2406,Q7,7,970,546,198,1589
2407,Q8,7,431,353,606,1461
2408,Q9,7,233,401,389,1425
2409,Q10,7,437,1080,876,1225
2410,Q11,7,802,15,942,1211
2411,Q12,7,398,1055,345,1531
2412,Q13,7,626,930,298,1215
2413,Q14,7,1016,1011,605,1253
2414,Q15,7,1039,296,618,1483
2415,Q16,7,1127,512,850,1568
2416,Q17,7,720,989,1144,1293
2417,Q18,7,1085,285,852,1362
2418,Q19,7,924,1114,451,1250
2419,Q20,7,267,868,1168,1249
2420,Q21,7,944,103,394,1591
2421,Q22,7,854,46,663,1306
2422,Q23,7,779,425,1136,1566
2423,Q24,7,866,610,1175,1251
2424,Q25,7,356,716,815,1482
2425,Q26,7,572,94,147,1491
2426,Q27,7,844,914,408,1220
2427,Q28,7,92,1180,313,1459
2428,Q29,7,416,44,241,1347
2429,Q30,7,355,510,535,1470
2430,Q31,7,444,1137,675,1382
2431,Q32,7,513,197,955,1576
2432,Q33,7,981,72,919,1445
2433,Q34,7,153,473,1012,1504
2434,Q35,7,884,1032,118,1311
2435,Q36,7,1057,35,1036,1354
2436,Q37,7,999,407,991,1337
2437,Q38,7,374,479,1101,1288
2438,Q39,7,1154,1025,136,1334
2439,Q40,7,340,230,1155,1545
2440,Q41,7,243,867,326,1544
2441,Q42,7,1177,843,69,1499
2442,Q43,7,1087,509,180,1221
2443,Q44,7,961,429,207,1567
2444,Q45,7,688,1183,881,1323
2445,Q46,7,500,643,1164,1238
2446,Q47,7,805,287,1090,1385
2447,Q48,7,857,554,847,1562
2448,Q49,7,281,1184,418,1267
2449,Q50,7,612,169,1156,1239
2450,Q51,7,1108,123,116,1526
2451,Q52,7,960,189,478,1398
2452,Q53,7,739,925,216,1231
2453,Q54,7,59,57,560,1525
2454,Q55,7,351,253,122,1345
2455,Q56,7,696,704,1134,1300
2456,Q57,7,787,270,912,1216
2457,Q58,7,982,412,595,1440
2458,Q59,7,297,96,435,1272
2459,Q60,7,278,689,379,1395
2460,Q61,7,906,210,50,1592
2461,Q62,7,1062,775,660,1330
2462,Q63,7,1096,1072,1167,1455
2463,Q64,7,1060,359,722,1252
2464,Q65,7,293,347,548,1561
2465,Q66,7,818,642,731,1329
2466,Q67,7,254,62,322,1536
2467,Q68,7,477,135,1063,1512
2468,Q69,7,503,179,128,1304
2469,Q70,7,849,161,1143,1371
2470,Q71,7,1135,1047,458,1358
2471,Q72,7,202,277,792,1493
2472,Q73,7,156,1061,489,1458
2473,Q74,7,1142,385,899,1551
2474,Q75,7,10,1100,223,1235
2475,Q76,7,442,761,43,1331
2476,Q77,7,16,375,271,1261
2477,Q78,7,372,102,332,1229
2478,Q79,7,1126,191,550,1577
2479,Q80,7,341,563,918,1546
2480,Q81,7,508,810,662,1264
2481,Q82,7,224,870,382,1359
2482,Q83,7,215,114,111,1400
2483,Q84,7,108,564,1145,1476
2484,Q85,7,935,1092,496,1340
2485,Q86,7,997,101,650,1307
2486,Q87,7,30,9,446,1391
2487,Q88,7,308,922,227,1429
2488,Q89,7,614,40,897,1409
2489,Q90,7,699,1086,590,1396
2490,Q91,7,730,556,319,1367
2491,Q92,7,3,608,932,1479
2492,Q93,7,283,177,1103,1326
2493,Q94,7,272,383,1125,1453
2494,Q95,7,137,1004,1038,1414
2495,Q96,7,222,25,607,1408
2496,Q97,7,1081,956,305,1543
2497,Q98,7,1078,365,133,1257
2498,Q99,7,1099,32,498,1201
2499,Q100,7,892,187,129,1273
2500,Q101,7,767,99,933,1432
2501,Q102,7,363,85,172,1595
2502,Q103,7,469,1052,889,1520
2503,Q104,7,713,158,764,1388
2504,Q105,7,455,774,311,1270
2505,Q106,7,457,335,824,1381
2506,Q107,7,1141,434,247,1553
2507,Q108,7,1051,676,985,1242
2508,Q109,7,518,55,397,1583
2509,Q110,7,777,334,36,1548
2510,Q111,7,475,248,635,1224
2511,Q112,7,232,749,502,1294
2512,Q113,7,174,1022,14,1454
2513,Q114,7,951,328,344,1555
2514,Q115,7,526,878,348,1494
2515,Q116,7,979,151,875,1467
2516,Q117,7,378,350,953,1495
2517,Q118,7,256,467,785,1256
2518,Q119,7,292,752,399,1441
2519,Q120,7,231,1079,194,1374
2520,Q121,7,1026,685,750,1498
2521,Q122,7,896,658,1123,1465
2522,Q123,7,480,524,1021,1421
2523,Q124,7,139,926,1067,1315
2524,Q125,7,859,149,226,1527
2525,Q126,7,964,987,0,1338
2526,Q127,7,213,517,594,1266
2527,Q128,7,323,781,300,1464
2528,Q129,7,171,611,290,1521
2529,Q130,7,282,188,649,1246
2530,Q131,7,1173,1194,623,1295
2531,Q132,7,911,858,406,1522
2532,Q133,7,559,934,145,1590
2533,Q134,7,1070,242,415,1259
2534,Q135,7,1146,943,373,1269
2535,Q136,7,856,1169,686,1212
2536,Q137,7,1170,51,212,1296
2537,Q138,7,646,1188,160,1584
2538,Q139,7,568,565,910,1292
2539,Q140,7,996,807,47,1243
2540,Q141,7,921,258,834,1538
2541,Q142,7,239,615,86,1403
2542,Q143,7,574,588,181,1511
2543,Q144,7,1117,113,888,1237
2544,Q145,7,690,549,890,1427
2545,Q146,7,1083,1182,523,1383
2546,Q147,7,246,521,371,1282
2547,Q148,7,672,1186,275,1565
2548,Q149,7,54,315,420,1366
2549,Q150,7,1191,294,492,1473
2550,Q151,7,361,106,657,1365
2551,Q152,7,789,1130,799,1552
2552,Q153,7,842,937,229,1598
2553,Q154,7,620,598,734,1324
2554,Q155,7,869,1020,533,1217
2555,Q156,7,192,547,454,1507
2556,Q157,7,316,733,667,1418
2557,Q158,7,453,252,422,1475
2558,Q159,7,907,81,700,1275
2559,Q160,7,1053,636,491,1502
2560,Q161,7,1049,668,790,1209
2561,Q162,7,306,28,250,1327
2562,Q163,7,837,90,34,1352
2563,Q164,7,654,959,583,1404
2564,Q165,7,874,738,1197,1281
2565,Q166,7,1121,1003,1002,1564
2566,Q167,7,505,146,809,1480
2567,Q168,7,958,639,6,1505
2568,Q169,7,1122,170,873,1279
2569,Q170,7,812,320,947,1496
2570,Q171,7,1198,450,121,1501
2571,Q172,7,515,880,433,1230
2572,Q173,7,1050,908,370,1260
2573,Q174,7,166,259,152,1516
2574,Q175,7,1023,877,488,1271
2575,Q176,7,1059,902,735,1451
2576,Q177,7,138,377,1035,1588
2577,Q178,7,1066,109,898,1579
2578,Q179,7,1185,497,89,1572
2579,Q180,7,168,986,448,1317
2580,Q181,7,1181,343,625,1406
2581,Q182,7,485,175,131,1513
2582,Q183,7,544,695,697,1423
2583,Q184,7,670,891,391,1506
2584,Q185,7,1179,1178,886,1528
2585,Q186,7,1030,769,380,1360
2586,Q187,7,796,125,165,1254
2587,Q188,7,140,1017,1105,1200
2588,Q189,7,709,692,1075,1318
2589,Q190,7,710,462,963,1346
2590,Q191,7,251,240,432,1377
2591,Q192,7,1010,1098,163,1310
2592,Q193,7,617,410,236,1283
2593,Q194,7,570,968,600,1420
2594,Q195,7,1149,864,1029,1532
2595,Q196,7,1150,757,1195,1227
2596,Q197,7,829,1189,940,1514
2597,Q198,7,895,331,288,1582
2598,Q199,7,132,209,839,1456
2599,Q200,7,506,1068,325,1373
2600,Q201,7,795,681,8,1390
2601,Q202,7,1024,78,780,1335
2602,Q203,7,1045,741,957,1213
2603,Q204,7,634,801,39,1219
2604,Q205,7,861,941,853,1401
2605,Q206,7,449,110,447,1540
2606,Q207,7,644,1048,157,1452
2607,Q208,7,846,711,783,1348
2608,Q209,7,196,299,190,1419
2609,Q210,7,571,978,60,1430
2610,Q211,7,443,208,66,1368
2611,Q212,7,238,142,474,1364
2612,Q213,7,395,1158,619,1477
2613,Q214,7,1044,737,702,1353
2614,Q215,7,184,1112,528,1594
2615,Q216,7,63,445,804,1486
2616,Q217,7,329,309,516,1312
2617,Q218,7,396,545,640,1320
2618,Q219,7,476,217,806,1529
2619,Q220,7,628,782,1013,1407
2620,Q221,7,1042,1124,966,1448
2621,Q222,7,540,220,1037,1424
2622,Q223,7,1153,80,67,1478
2623,Q224,7,58,622,659,1397
2624,Q225,7,12,41,342,1378
2625,Q226,7,851,946,472,1339
2626,Q227,7,440,609,893,1413
2627,Q228,7,1028,387,582,1471
2628,Q229,7,280,632,865,1214
2629,Q230,7,324,1106,975,1466
2630,Q231,7,797,117,693,1422
2631,Q232,7,1033,701,726,1517
2632,Q233,7,872,903,466,1278
2633,Q234,7,459,1193,264,1560
2634,Q235,7,814,1034,266,1487
2635,Q236,7,828,93,263,1490
2636,Q237,7,931,2,604,1435
2637,Q238,7,763,664,225,1515
2638,Q239,7,333,751,511,1297
2639,Q240,7,1097,403,20,1255
2640,Q241,7,468,920,1119,1578
2641,Q242,7,1166,1040,411,1319
2642,Q243,7,419,159,199,1234
2643,Q244,7,558,381,37,1534
2644,Q245,7,928,760,141,1438
2645,Q246,7,728,680,56,1286
2646,Q247,7,71,1056,1001,1314
2647,Q248,7,134,1093,26,1436
2648,Q249,7,427,1043,115,1369
2649,Q250,7,77,894,388,1411
2650,Q251,7,495,68,909,1530
2651,Q252,7,1174,860,589,1245
2652,Q253,7,279,708,703,1472
2653,Q254,7,83,747,126,1309
2654,Q255,7,421,195,1107,1303
2655,Q256,7,637,362,647,1363
2656,Q257,7,11,698,694,1559
2657,Q258,7,755,289,718,1573
2658,Q259,7,885,100,1082,1392
2659,Q260,7,621,784,766,1524
2660,Q261,7,303,205,257,1277
2661,Q262,7,536,641,120,1206
2662,Q263,7,990,974,206,1518
2663,Q264,7,542,162,481,1399
2664,Q265,7,23,424,61,1415
2665,Q266,7,972,822,5,1575
2666,Q267,7,262,581,439,1240
2667,Q268,7,321,723,52,1510
2668,Q269,7,310,130,655,1298
2669,Q270,7,532,882,677,1233
2670,Q271,7,49,1140,176,1357
2671,Q272,7,1069,821,522,1247
2672,Q273,7,567,988,53,1539
2673,Q274,7,534,771,1015,1474
2674,Q275,7,393,64,75,1265
2675,Q276,7,1148,949,461,1523
2676,Q277,7,1095,520,936,1355
2677,Q278,7,601,732,24,1393
2678,Q279,7,82,507,73,1444
2679,Q280,7,973,249,104,1570
2680,Q281,7,816,203,1196,1342
2681,Q282,7,70,971,551,1443
2682,Q283,7,127,597,1147,1581
2683,Q284,7,758,436,819,1222
2684,Q285,7,339,22,917,1541
2685,Q286,7,803,426,1077,1574
2686,Q287,7,813,276,29,1550
2687,Q288,7,624,584,904,1328
2688,Q289,7,185,798,1192,1410
2689,Q290,7,119,487,76,1386
2690,Q291,7,826,791,679,1497
2691,Q292,7,330,616,1088,1442
2692,Q293,7,295,1094,586,1535
2693,Q294,7,336,678,569,1274
2694,Q295,7,367,1161,651,1258
2695,Q296,7,417,21,715,1446
2696,Q297,7,1176,827,499,1350
2697,Q298,7,525,788,154,1586
2698,Q299,7,1076,244,687,1460
2699,Q300,7,273,543,579,1449
2700,Q301,7,143,746,714,1469
2701,Q302,7,368,962,838,1416
2702,Q303,7,338,923,905,1228
2703,Q304,7,630,1054,245,1316
2704,Q305,7,312,531,1104,1463
2705,Q306,7,423,744,235,1489
2706,Q307,7,965,234,148,1433
2707,Q308,7,993,200,204,1336
2708,Q309,7,1129,97,349,1402
2709,Q310,7,318,725,800,1503
2710,Q311,7,45,627,671,1394
2711,Q312,7,430,1084,633,1571
2712,Q313,7,460,719,527,1488
2713,Q314,7,768,539,1031,1519
2714,Q315,7,691,1089,557,1244
2715,Q316,7,456,825,150,1447
2716,Q317,7,346,79,537,1321
2717,Q318,7,976,707,969,1232
2718,Q319,7,638,652,830,1333
2719,Q320,7,470,887,193,1268
2720,Q321,7,1008,413,580,1405
2721,Q322,7,1113,354,183,1462
2722,Q323,7,327,683,648,1563
2723,Q324,7,1138,1163,214,1308
2724,Q325,7,811,673,304,1597
2725,Q326,7,317,314,471,1580
2726,Q327,7,483,182,705,1361
2727,Q328,7,1071,998,602,1285
2728,Q329,7,1120,727,402,1344
2729,Q330,7,237,84,1190,1263
2730,Q331,7,845,1,274,1376
2731,Q332,7,772,862,717,1593
2732,Q333,7,587,682,591,1370
2733,Q334,7,307,386,490,1389
2734,Q335,7,756,1128,1111,1537
2735,Q336,7,414,1102,967,1558
2736,Q337,7,1019,820,541,1542
2737,Q338,7,778,585,464,1218
2738,Q339,7,538,929,337,1284
2739,Q340,7,915,482,945,1290
2740,Q341,7,1058,221,13,1533
2741,Q342,7,74,952,38,1372
2742,Q343,7,352,265,501,1305
2743,Q344,7,144,384,871,1481
2744,Q345,7,724,948,984,1291
2745,Q346,7,754,776,33,1556
2746,Q347,7,736,1009,656,1241
2747,Q348,7,740,167,742,1287
2748,Q349,7,1151,405,1132,1380
2749,Q350,7,228,793,409,1457
2750,Q351,7,575,98,566,1587
2751,Q352,7,661,950,1000,1280
2752,Q353,7,578,268,155,1236
2753,Q354,7,514,441,519,1299
2754,Q355,7,983,88,452,1313
2755,Q356,7,770,1187,977,1426
2756,Q357,7,261,186,1159,1468
2757,Q358,7,1073,552,745,1484
2758,Q359,7,794,855,91,1450
2759,Q360,7,562,939,438,1208
2760,Q361,7,291,596,302,1375
2761,Q362,7,879,493,1014,1596
2762,Q363,7,1018,835,665,1341
2763,Q364,7,17,1172,7,1599
2764,Q365,7,669,369,1131,1262
2765,Q366,7,107,666,954,1384
2766,Q367,7,995,31,357,1276
2767,Q368,7,836,883,390,1569
2768,Q369,7,900,504,1199,1387
2769,Q370,7,1064,358,748,1325
2770,Q371,7,400,1118,848,1203
2771,Q372,7,1046,530,762,1412
2772,Q373,7,465,1005,269,1417
2773,Q374,7,577,593,284,1289
2774,Q375,7,684,916,863,1207
2775,Q376,7,773,360,753,1585
2776,Q377,7,840,1006,603,1509
2777,Q378,7,631,1109,573,1248
2778,Q379,7,1116,645,218,1210
2779,Q380,7,105,1162,486,1349
2780,Q381,7,1157,484,706,1485
2781,Q382,7,1115,1007,364,1356
2782,Q383,7,576,653,95,1492
2783,Q384,7,260,980,994,1549
2784,Q385,7,833,1152,1160,1322
2785,Q386,7,219,759,428,1500
2786,Q387,7,392,19,712,1204
2787,Q388,7,286,1091,494,1379
2788,Q389,7,42,674,823,1508
2789,Q390,7,1065,366,721,1554
2790,Q391,7,27,817,463,1351
2791,Q392,7,1133,18,808,1439
2792,Q393,7,1165,112,164,1437
2793,Q394,7,48,992,211,1202
2794,Q395,7,1041,301,831,1434
2795,Q396,7,901,729,553,1547
2796,Q397,7,529,1110,913,1428
2797,Q398,7,938,65,743,1557
2798,Q399,7,613,561,4,1343
2799,Q400,7,87,927,124,1226
2800,Q1,8,415,270,297,1506
2801,Q2,8,686,1101,930,1519
2802,Q3,8,515,517,59,1270
2803,Q4,8,187,188,161,1593
2804,Q5,8,1011,212,1072,1378
2805,Q6,8,300,376,375,1289
2806,Q7,8,391,512,554,1547
2807,Q8,8,787,473,147,1229
2808,Q9,8,600,1180,670,1262
2809,Q10,8,3,513,1068,1412
2810,Q11,8,1197,469,131,1200
2811,Q12,8,700,807,1036,1258
2812,Q13,8,505,961,85,1526
2813,Q14,8,565,10,639,1421
2814,Q15,8,583,325,866,1226
2815,Q16,8,870,239,524,1462
2816,Q17,8,341,14,412,1204
2817,Q18,8,139,46,361,1273
2818,Q19,8,1050,50,989,1524
2819,Q20,8,348,548,373,1285
2820,Q21,8,774,533,997,1592
2821,Q22,8,308,611,1127,1381
2822,Q23,8,293,320,399,1260
2823,Q24,8,69,275,510,1313
2824,Q25,8,764,179,243,1511
2825,Q26,8,90,985,1060,1451
2826,Q27,8,958,1126,335,1339
2827,Q28,8,431,615,864,1417
2828,Q29,8,259,1086,660,1497
2829,Q30,8,197,594,230,1565
2830,Q31,8,254,118,485,1560
2831,Q32,8,111,1017,856,1291
2832,Q33,8,1198,720,1181,1579
2833,Q34,8,1156,442,437,1525
2834,Q35,8,489,378,181,1251
2835,Q36,8,1100,1195,123,1455
2836,Q37,8,767,1063,953,1450
2837,Q38,8,874,1139,750,1520
2838,Q39,8,166,226,1150,1567
2839,Q40,8,1121,477,129,1407
2840,Q41,8,696,294,109,1247
2841,Q42,8,252,480,560,1464
2842,Q43,8,137,757,704,1537
2843,Q44,8,779,667,944,1307
2844,Q45,8,1049,292,535,1509
2845,Q46,8,1182,642,178,1552
2846,Q47,8,121,359,446,1205
2847,Q48,8,213,906,434,1588
2848,Q49,8,113,209,1074,1321
2849,Q50,8,595,242,1141,1356
2850,Q51,8,556,450,937,1532
2851,Q52,8,394,455,1114,1548
2852,Q53,8,739,96,502,1589
2853,Q54,8,775,296,191,1549
2854,Q55,8,138,1189,697,1306
2855,Q56,8,1047,1173,232,1489
2856,Q57,8,692,1170,81,1304
2857,Q58,8,685,815,1081,1402
2858,Q59,8,956,255,57,1357
2859,Q60,8,382,761,738,1562
2860,Q61,8,288,491,306,1580
2861,Q62,8,1142,458,6,1391
2862,Q63,8,1055,635,385,1280
2863,Q64,8,313,1098,849,1323
2864,Q65,8,379,672,1080,1228
2865,Q66,8,867,479,919,1309
2866,Q67,8,598,636,194,1483
2867,Q68,8,1146,1185,247,1594
2868,Q69,8,350,1059,236,1428
2869,Q70,8,605,1144,322,1366
2870,Q71,8,44,1053,416,1513
2871,Q72,8,890,404,781,1386
2872,Q73,8,951,940,1099,1272
2873,Q74,8,658,133,189,1296
2874,Q75,8,241,824,86,1478
2875,Q76,8,210,454,1025,1355
2876,Q77,8,689,812,544,1348
2877,Q78,8,140,177,116,1238
2878,Q79,8,305,165,1020,1418
2879,Q80,8,1168,398,1051,1505
2880,Q81,8,248,1079,979,1431
2881,Q82,8,106,506,713,1458
2882,Q83,8,343,503,987,1350
2883,Q84,8,207,926,559,1409
2884,Q85,8,829,668,955,1233
2885,Q86,8,934,629,345,1364
2886,Q87,8,363,406,492,1468
2887,Q88,8,908,709,968,1308
2888,Q89,8,156,1179,332,1533
2889,Q90,8,283,1087,1122,1290
2890,Q91,8,281,216,852,1494
2891,Q92,8,588,389,298,1530
2892,Q93,8,380,246,842,1383
2893,Q94,8,152,163,9,1501
2894,Q95,8,892,125,418,1452
2895,Q96,8,734,1191,1052,1415
2896,Q97,8,47,326,231,1361
2897,Q98,8,169,959,54,1315
2898,Q99,8,749,323,1030,1465
2899,Q100,8,918,568,344,1535
2900,Q101,8,36,1134,1078,1353
2901,Q102,8,132,839,508,1470
2902,Q103,8,1130,334,497,1480
2903,Q104,8,1062,448,287,1454
2904,Q105,8,657,921,1194,1443
2905,Q106,8,675,331,518,1518
2906,Q107,8,340,202,943,1329
2907,Q108,8,1057,858,789,1331
2908,Q109,8,1026,1061,868,1416
2909,Q110,8,646,475,267,1399
2910,Q111,8,149,171,1004,1504
2911,Q112,8,614,837,365,1557
2912,Q113,8,1135,523,1178,1326
2913,Q114,8,599,500,1016,1414
2914,Q115,8,51,1188,733,1392
2915,Q116,8,608,922,716,1286
2916,Q117,8,422,401,277,1433
2917,Q118,8,1171,1137,316,1404
2918,Q119,8,383,1145,1184,1393
2919,Q120,8,168,372,914,1243
2920,Q121,8,1075,224,810,1419
2921,Q122,8,982,114,250,1236
2922,Q123,8,752,146,457,1303
2923,Q124,8,805,215,1167,1377
2924,Q125,8,563,731,765,1271
2925,Q126,8,180,841,1023,1219
2926,Q127,8,572,610,898,1570
2927,Q128,8,981,229,153,1447
2928,Q129,8,881,877,676,1420
2929,Q130,8,834,809,869,1345
2930,Q131,8,1021,1003,888,1325
2931,Q132,8,160,453,351,1503
2932,Q133,8,991,1177,799,1317
2933,Q134,8,433,897,964,1427
2934,Q135,8,790,847,620,1571
2935,Q136,8,1169,924,16,1227
2936,Q137,8,625,777,854,1599
2937,Q138,8,174,1085,319,1487
2938,Q139,8,1123,880,549,1543
2939,Q140,8,0,285,896,1206
2940,Q141,8,347,699,555,1574
2941,Q142,8,592,574,1035,1330
2942,Q143,8,722,55,942,1542
2943,Q144,8,509,606,891,1400
2944,Q145,8,1092,272,886,1411
2945,Q146,8,89,1083,1103,1201
2946,Q147,8,1164,103,1066,1539
2947,Q148,8,690,832,278,1406
2948,Q149,8,99,1105,889,1544
2949,Q150,8,432,910,999,1436
2950,Q151,8,371,617,802,1572
2951,Q152,8,1010,996,108,1401
2952,Q153,8,467,1125,355,1319
2953,Q154,8,425,843,227,1577
2954,Q155,8,899,1039,444,1224
2955,Q156,8,710,884,1027,1429
2956,Q157,8,175,92,1136,1446
2957,Q158,8,662,408,857,1461
2958,Q159,8,253,730,935,1220
2959,Q160,8,223,145,201,1232
2960,Q161,8,873,32,34,1295
2961,Q162,8,397,960,1143,1241
2962,Q163,8,1183,911,643,1595
2963,Q164,8,859,315,192,1311
2964,Q165,8,688,521,353,1367
2965,Q166,8,1117,151,618,1292
2966,Q167,8,546,122,1029,1210
2967,Q168,8,94,1002,695,1389
2968,Q169,8,1032,1090,932,1578
2969,Q170,8,785,570,251,1463
2970,Q171,8,370,1155,101,1473
2971,Q172,8,420,970,407,1340
2972,Q173,8,792,496,912,1257
2973,Q174,8,844,311,590,1475
2974,Q175,8,410,876,1149,1476
2975,Q176,8,626,875,222,1214
2976,Q177,8,173,1186,40,1305
2977,Q178,8,623,158,933,1564
2978,Q179,8,43,654,925,1555
2979,Q180,8,796,429,649,1423
2980,Q181,8,564,547,488,1318
2981,Q182,8,435,1038,735,1545
2982,Q183,8,233,663,947,1266
2983,Q184,8,1154,102,374,1561
2984,Q185,8,256,498,451,1584
2985,Q186,8,25,258,28,1373
2986,Q187,8,240,878,850,1300
2987,Q188,8,135,1070,72,1507
2988,Q189,8,986,902,895,1460
2989,Q190,8,35,62,282,1445
2990,Q191,8,650,612,550,1568
2991,Q192,8,786,15,1022,1521
2992,Q193,8,1012,1096,172,1336
2993,Q194,8,1175,170,290,1434
2994,Q195,8,907,1067,136,1246
2995,Q196,8,328,462,271,1368
2996,Q197,8,526,818,128,1299
2997,Q198,8,1108,769,30,1583
2998,Q199,8,377,963,198,1267
2999,Q200,8,478,356,607,1217
3000,Q201,8,1000,366,674,1349
3001,Q202,8,204,1042,289,1324
3002,Q203,8,126,4,520,1499
3003,Q204,8,998,333,234,1332
3004,Q205,8,119,983,367,1437
3005,Q206,8,793,1160,1088,1586
3006,Q207,8,1033,577,1058,1422
3007,Q208,8,939,349,71,1598
3008,Q209,8,73,167,627,1215
3009,Q210,8,1174,845,691,1365
3010,Q211,8,1113,27,860,1245
3011,Q212,8,193,763,276,1566
3012,Q213,8,339,141,393,1439
3013,Q214,8,745,797,142,1502
3014,Q215,8,395,575,853,1239
3015,Q216,8,1001,150,753,1541
3016,Q217,8,471,1152,22,1596
3017,Q218,8,164,481,63,1444
3018,Q219,8,1082,419,729,1334
3019,Q220,8,941,52,501,1387
3020,Q221,8,846,93,848,1316
3021,Q222,8,221,1161,946,1281
3022,Q223,8,104,74,656,1358
3023,Q224,8,995,470,584,1486
3024,Q225,8,632,369,414,1333
3025,Q226,8,79,1132,835,1341
3026,Q227,8,68,360,299,1474
3027,Q228,8,591,1028,587,1259
3028,Q229,8,703,66,1034,1337
3029,Q230,8,966,1116,387,1534
3030,Q231,8,597,269,694,1354
3031,Q232,8,949,751,1138,1379
3032,Q233,8,29,819,1115,1277
3033,Q234,8,693,312,18,1202
3034,Q235,8,840,1124,430,1275
3035,Q236,8,301,464,445,1449
3036,Q237,8,203,593,423,1344
3037,Q238,8,495,681,838,1207
3038,Q239,8,580,1148,801,1582
3039,Q240,8,791,403,901,1573
3040,Q241,8,737,24,707,1482
3041,Q242,8,486,484,652,1288
3042,Q243,8,589,648,634,1485
3043,Q244,8,728,936,11,1252
3044,Q245,8,522,318,487,1363
3045,Q246,8,472,338,493,1453
3046,Q247,8,474,530,13,1514
3047,Q248,8,291,1044,317,1282
3048,Q249,8,633,609,206,1477
3049,Q250,8,726,39,831,1274
3050,Q251,8,511,1037,631,1396
3051,Q252,8,772,362,637,1512
3052,Q253,8,218,894,337,1394
3053,Q254,8,578,1054,780,1222
3054,Q255,8,78,573,1102,1347
3055,Q256,8,603,463,830,1488
3056,Q257,8,682,957,77,1346
3057,Q258,8,61,923,1109,1310
3058,Q259,8,823,428,684,1563
3059,Q260,8,621,436,447,1472
3060,Q261,8,736,1018,630,1369
3061,Q262,8,671,402,665,1490
3062,Q263,8,17,31,885,1441
3063,Q264,8,516,45,124,1515
3064,Q265,8,117,562,950,1426
3065,Q266,8,596,263,396,1237
3066,Q267,8,821,687,931,1360
3067,Q268,8,673,143,1110,1278
3068,Q269,8,541,754,638,1203
3069,Q270,8,459,1005,865,1264
3070,Q271,8,342,628,756,1550
3071,Q272,8,1064,762,514,1338
